edad,genero,origen,promedio_colegio,puntaje_admision,nota_primer_semestre,nivel_socioeconomico,beca,prestamo,abandono
23.0,Masculino,Nacional,3.59,65.5,3.7,Medio,No,No,No
20.0,Masculino,Local,4.24,,1.18,,No,No,No
29.0,Masculino,Local,3.18,70.9,2.8,Medio,No,Sí,No
27.0,Femenino,Local,1.64,93.9,4.72,Alto,No,No,No
24.0,Masculino,Regional,2.07,86.9,1.66,,No,No,No
29.0,Femenino,Local,3.04,53.7,2.56,Medio,No,No,No
21.0,Masculino,Regional,4.04,98.6,3.92,,Sí,Sí,No
23.0,,Local,3.58,80.0,4.53,Bajo,Sí,No,No
26.0,Masculino,Regional,3.78,40.6,3.68,Medio,Sí,No,No
19.0,Masculino,Regional,3.18,55.3,2.03,Medio,No,Sí,Sí
23.0,Femenino,Local,3.66,55.6,3.7,Bajo,No,Sí,No
27.0,Femenino,Regional,2.65,44.2,2.19,Medio,No,,Sí
27.0,Femenino,Nacional,3.15,97.6,3.87,Bajo,No,Sí,No
24.0,Femenino,Nacional,4.1,68.7,4.82,Medio,No,No,No
21.0,Masculino,Regional,4.55,,3.89,Medio,,Sí,No
20.0,Femenino,Regional,3.02,59.3,4.45,Bajo,No,No,No
24.0,Masculino,Nacional,1.65,47.5,1.01,Bajo,Sí,No,Sí
24.0,Femenino,Regional,2.07,68.5,3.87,Medio,Sí,Sí,Sí
19.0,Masculino,,1.57,46.8,4.32,Alto,No,Sí,No
22.0,Masculino,Nacional,3.79,69.2,1.16,Bajo,No,,No
21.0,Masculino,Local,2.66,95.2,4.49,Alto,No,No,No
18.0,Masculino,Regional,3.4,71.2,2.03,Bajo,No,No,Sí
24.0,Masculino,Local,3.23,77.0,3.66,Alto,No,Sí,
28.0,Masculino,Local,1.79,49.4,4.2,Alto,Sí,Sí,Sí
22.0,Otro,Local,2.91,42.6,3.65,Medio,Sí,Sí,Sí
18.0,Masculino,Regional,2.27,,1.37,Medio,No,No,No
28.0,Masculino,,2.96,75.9,,Medio,No,Sí,
,Femenino,Local,2.21,45.7,3.2,Medio,No,Sí,No
,Femenino,Local,4.44,62.6,4.6,,No,No,No
28.0,Masculino,Regional,2.11,73.0,2.62,Bajo,No,No,
26.0,Femenino,Nacional,4.86,63.3,2.28,Bajo,No,Sí,No
